fecha,mei,nino12,nino3,nino34,nino4,oni,soi,fase
2004-01-01,0.19,-0.03,0.43,0.26,0.4,0.37,-1.31,Neutral
2004-02-01,-0.04,-0.2,0.14,0.17,0.32,0.31,0.77,Neutral
2004-03-01,-0.43,-0.34,-0.06,-0.1,0.08,0.23,-0.11,Neutral
2004-04-01,-0.23,-0.45,-0.04,0.06,0.23,0.17,-1.91,Neutral
2004-05-01,-0.46,-0.96,-0.32,0.1,0.29,0.17,1.22,Neutral
2004-06-01,-0.38,-0.69,-0.19,0.14,0.3,0.28,-1.91,Neutral
2004-07-01,0.46,-0.7,-0.03,0.41,0.49,0.47,-0.72,Neutral
2004-08-01,0.76,-0.44,0.25,0.66,0.55,0.64,-0.9,Niño
2004-09-01,0.58,-0.1,0.33,0.67,0.72,0.7,-0.31,Niño
2004-10-01,0.4,0.11,0.47,0.73,0.75,0.67,-0.42,Niño
2004-11-01,0.56,0.39,0.49,0.62,0.73,0.66,-1.06,Niño
2004-12-01,0.48,0.27,0.54,0.71,0.75,0.69,-0.94,Niño
2005-01-01,0.09,0.03,0.28,0.56,0.82,0.64,0.2,Niño
2005-02-01,0.61,-0.61,-0.11,0.26,0.6,0.58,-2.99,Niño
2005-03-01,0.83,-1.15,-0.16,0.28,0.51,0.45,-0.26,Neutral
2005-04-01,0.14,-0.36,0.14,0.28,0.37,0.43,-1.22,Neutral
2005-05-01,0.19,0.22,0.25,0.3,0.28,0.29,-1.46,Neutral
2005-06-01,0.21,-0.15,0.18,0.22,0.24,0.11,0.11,Neutral
2005-07-01,-0.0,-0.06,0.12,-0.01,0.1,-0.06,0.06,Neutral
2005-08-01,0.02,-0.3,0.09,-0.04,0.1,-0.14,-0.97,Neutral
2005-09-01,-0.02,-0.61,-0.25,-0.08,0.1,-0.11,0.34,Neutral
2005-10-01,-0.66,-1.05,-0.43,-0.15,0.09,-0.29,1.12,Neutral
2005-11-01,-0.7,-1.41,-0.92,-0.44,-0.04,-0.57,-0.42,Niña
2005-12-01,-0.7,-1.19,-1.27,-0.75,-0.25,-0.84,0.01,Niña
2006-01-01,-0.64,-0.69,-0.9,-0.98,-0.54,-0.85,1.29,Niña
2006-02-01,-0.49,0.33,-0.4,-0.71,-0.66,-0.77,-0.12,Niña
2006-03-01,-0.62,-0.27,-0.58,-0.73,-0.48,-0.57,1.32,Niña
2006-04-01,-0.84,-0.89,-0.26,-0.3,-0.22,-0.37,1.17,Neutral
2006-05-01,-0.42,-0.39,-0.14,-0.11,-0.0,-0.14,-0.96,Neutral
2006-06-01,-0.17,-0.19,-0.02,0.09,0.16,-0.03,-0.98,Neutral
2006-07-01,0.22,0.18,-0.01,0.03,0.21,0.1,-0.9,Neutral
2006-08-01,0.59,0.51,0.36,0.37,0.45,0.3,-1.75,Neutral
2006-09-01,0.65,0.78,0.71,0.62,0.57,0.54,-0.6,Niño
2006-10-01,0.77,1.2,0.85,0.76,0.66,0.77,-1.52,Niño
2006-11-01,1.0,0.91,0.93,0.98,0.76,0.94,0.05,Niño
2006-12-01,0.64,0.62,1.06,1.1,0.82,0.94,-0.39,Niño
2007-01-01,0.64,0.57,0.63,0.59,0.53,0.66,-0.83,Niño
2007-02-01,0.4,0.06,-0.0,0.12,0.35,0.22,-0.38,Neutral
2007-03-01,-0.19,-0.65,-0.36,-0.15,0.15,-0.12,-0.3,Neutral
2007-04-01,-0.32,-1.05,-0.45,-0.16,0.1,-0.32,-0.35,Neutral
2007-05-01,-0.41,-1.47,-0.76,-0.39,-0.05,-0.38,-0.3,Neutral
2007-06-01,-0.83,-1.4,-0.51,-0.16,0.04,-0.47,0.14,Neutral
2007-07-01,-0.76,-0.94,-0.63,-0.37,-0.1,-0.56,-0.44,Niña
2007-08-01,-0.91,-1.36,-0.96,-0.57,-0.17,-0.81,0.01,Niña
2007-09-01,-1.06,-1.34,-1.29,-1.04,-0.56,-1.07,0.12,Niña
2007-10-01,-1.13,-1.65,-1.48,-1.41,-0.77,-1.34,0.44,Niña
2007-11-01,-1.12,-1.95,-1.71,-1.58,-1.11,-1.5,0.82,Niña
2007-12-01,-1.19,-1.63,-1.67,-1.61,-1.08,-1.6,1.49,Niña
2008-01-01,-1.07,-0.8,-1.6,-1.79,-1.38,-1.64,1.54,Niña
2008-02-01,-1.27,-0.16,-1.25,-1.7,-1.45,-1.52,2.05,Niña
2008-03-01,-1.52,0.33,-0.73,-1.17,-1.23,-1.29,1.04,Niña
2008-04-01,-1.1,0.5,-0.47,-0.89,-0.95,-1.01,0.56,Niña
2008-05-01,-0.99,-0.32,-0.19,-0.64,-0.85,-0.84,-0.25,Niña
2008-06-01,-0.79,0.26,-0.05,-0.44,-0.66,-0.61,0.34,Niña
2008-07-01,-0.78,0.47,0.33,-0.04,-0.45,-0.37,0.2,Neutral
2008-08-01,-1.01,0.67,0.54,-0.04,-0.37,-0.23,0.64,Neutral
2008-09-01,-1.02,0.32,0.03,-0.28,-0.45,-0.24,1.26,Neutral
2008-10-01,-1.09,-0.17,-0.02,-0.3,-0.4,-0.35,1.52,Neutral
2008-11-01,-0.98,-0.21,-0.15,-0.37,-0.52,-0.55,1.64,Niña
2008-12-01,-1.01,-0.33,-0.63,-0.9,-0.72,-0.73,1.43,Niña
2009-01-01,-1.01,-0.17,-0.62,-1.0,-0.71,-0.85,0.85,Niña
2009-02-01,-0.85,-0.31,-0.49,-0.71,-0.52,-0.79,1.37,Niña
2009-03-01,-0.95,-0.85,-0.76,-0.72,-0.35,-0.61,-0.21,Niña
2009-04-01,-0.81,0.0,-0.07,-0.25,-0.09,-0.33,1.06,Neutral
2009-05-01,-0.72,0.17,0.34,0.17,0.16,0.01,-0.86,Neutral
2009-06-01,-0.05,0.54,0.71,0.49,0.34,0.28,-0.45,Neutral
2009-07-01,0.56,0.7,0.89,0.69,0.46,0.45,0.18,Neutral
2009-08-01,0.56,0.66,0.72,0.62,0.62,0.58,-0.59,Niño
2009-09-01,0.42,0.22,0.76,0.68,0.59,0.71,0.35,Niño
2009-10-01,0.56,0.22,0.78,0.96,0.92,1.01,-1.66,Niño
2009-11-01,1.04,0.14,1.19,1.49,1.21,1.36,-0.67,Niño
2009-12-01,0.95,0.49,1.47,1.81,1.31,1.56,-0.95,Niño
2010-01-01,0.93,0.36,1.1,1.43,1.21,1.5,-1.13,Niño
2010-02-01,1.28,0.04,0.79,1.18,0.95,1.22,-1.59,Niño
2010-03-01,1.33,-0.04,0.61,1.07,0.9,0.84,-1.4,Niño
2010-04-01,0.49,0.51,0.53,0.56,0.7,0.35,1.88,Neutral
2010-05-01,-0.12,0.39,-0.01,-0.15,0.1,-0.17,0.85,Neutral
2010-06-01,-1.29,0.14,-0.53,-0.62,-0.25,-0.66,0.24,Niña
2010-07-01,-2.42,-1.05,-0.84,-0.89,-0.61,-1.05,1.95,Niña
2010-08-01,-2.38,-1.23,-1.07,-1.33,-1.12,-1.35,1.77,Niña
2010-09-01,-2.26,-1.29,-1.34,-1.56,-1.28,-1.56,2.44,Niña
2010-10-01,-2.16,-1.53,-1.7,-1.65,-1.4,-1.64,1.8,Niña
2010-11-01,-2.01,-1.39,-1.56,-1.57,-1.41,-1.64,1.62,Niña
2010-12-01,-1.85,-1.03,-1.55,-1.63,-1.37,-1.59,2.9,Niña
2011-01-01,-1.77,-0.61,-1.41,-1.7,-1.38,-1.42,2.01,Niña
2011-02-01,-1.59,0.07,-0.84,-1.26,-1.02,-1.19,2.12,Niña
2011-03-01,-1.75,-0.43,-0.77,-0.98,-0.74,-0.93,2.09,Niña
2011-04-01,-1.69,-0.05,-0.36,-0.74,-0.69,-0.73,3.02,Niña
2011-05-01,-1.24,0.25,-0.23,-0.53,-0.53,-0.55,0.46,Niña
2011-06-01,-1.03,0.36,0.1,-0.25,-0.42,-0.44,-0.04,Neutral
2011-07-01,-0.75,0.27,0.06,-0.23,-0.47,-0.48,1.11,Neutral
2011-08-01,-0.81,-0.2,-0.4,-0.66,-0.58,-0.62,0.07,Niña
2011-09-01,-1.08,-1.01,-0.68,-0.76,-0.68,-0.83,1.14,Niña
2011-10-01,-1.3,-0.71,-0.98,-0.93,-0.75,-1.01,0.91,Niña
2011-11-01,-1.14,-0.8,-1.04,-1.09,-0.74,-1.09,1.41,Niña
2011-12-01,-1.18,-0.68,-0.79,-1.05,-1.04,-1.04,2.45,Niña
2012-01-01,-1.07,-0.39,-0.73,-0.93,-1.01,-0.86,0.9,Niña
2012-02-01,-0.68,0.4,-0.14,-0.61,-0.72,-0.72,0.22,Niña
2012-03-01,-0.59,-0.02,-0.15,-0.48,-0.56,-0.59,0.2,Niña
2012-04-01,-0.38,0.48,-0.0,-0.29,-0.31,-0.47,-0.65,Neutral
2012-05-01,-0.32,0.43,0.01,-0.18,-0.28,-0.26,-0.38,Neutral
2012-06-01,-0.28,0.99,0.5,0.14,-0.16,-0.01,-1.51,Neutral
2012-07-01,0.34,0.82,0.84,0.44,-0.06,0.25,-0.15,Neutral
2012-08-01,-0.02,0.27,0.75,0.66,0.28,0.37,-0.74,Neutral
2012-09-01,-0.29,0.04,0.39,0.44,0.28,0.37,0.22,Neutral
2012-10-01,-0.19,-0.39,0.04,0.23,0.33,0.27,0.17,Neutral
2012-11-01,-0.03,-0.46,0.17,0.33,0.36,0.05,0.33,Neutral
2012-12-01,-0.03,-0.61,-0.27,-0.13,0.1,-0.21,-0.77,Neutral
2013-01-01,-0.06,-0.7,-0.59,-0.42,-0.06,-0.43,-0.1,Neutral
2013-02-01,-0.08,-0.32,-0.45,-0.4,-0.15,-0.43,-0.47,Neutral
2013-03-01,-0.13,-0.38,0.04,-0.14,-0.18,-0.34,1.06,Neutral
2013-04-01,-0.35,-1.32,-0.11,-0.08,-0.06,-0.3,0.01,Neutral
2013-05-01,-0.68,-1.44,-0.67,-0.28,-0.06,-0.36,0.9,Neutral
2013-06-01,-1.14,-1.44,-0.71,-0.33,-0.12,-0.41,1.45,Neutral
2013-07-01,-0.79,-1.36,-0.56,-0.28,-0.11,-0.4,0.76,Neutral
2013-08-01,-0.45,-0.76,-0.48,-0.29,0.02,-0.32,-0.23,Neutral
2013-09-01,-0.33,-0.77,-0.22,-0.09,-0.0,-0.26,0.41,Neutral
2013-10-01,-0.13,-0.16,-0.1,-0.24,-0.05,-0.18,-0.34,Neutral
2013-11-01,-0.16,-0.5,-0.11,-0.02,0.16,-0.17,0.75,Neutral
2013-12-01,-0.33,-0.25,-0.02,-0.09,-0.08,-0.27,-0.05,Neutral
2014-01-01,-0.5,0.37,-0.27,-0.42,-0.23,-0.42,1.19,Neutral
2014-02-01,-0.42,-0.67,-0.65,-0.45,0.08,-0.46,-0.32,Neutral
2014-03-01,-0.05,-0.51,-0.16,-0.07,0.27,-0.27,-1.7,Neutral
2014-04-01,-0.17,-0.25,0.22,0.28,0.33,0.04,0.81,Neutral
2014-05-01,-0.17,0.74,0.55,0.45,0.41,0.21,0.72,Neutral
2014-06-01,0.0,1.17,0.91,0.48,0.39,0.16,-0.46,Neutral
2014-07-01,0.41,1.04,0.56,0.13,0.23,0.05,-0.26,Neutral
2014-08-01,0.23,0.67,0.37,0.14,0.33,0.07,-1.42,Neutral
2014-09-01,-0.1,0.15,0.36,0.37,0.47,0.23,-0.66,Neutral
2014-10-01,0.11,0.34,0.63,0.48,0.53,0.49,-0.86,Neutral
2014-11-01,0.37,0.57,0.92,0.89,0.81,0.64,-0.96,Neutral
2014-12-01,0.35,0.14,0.8,0.77,0.71,0.66,-0.66,Neutral
2015-01-01,0.23,-0.16,0.39,0.59,0.71,0.55,-0.87,Neutral
2015-02-01,0.06,-0.62,0.16,0.57,0.84,0.47,-0.04,Neutral
2015-03-01,0.15,-0.01,0.08,0.48,0.76,0.53,-1.4,Niño
2015-04-01,0.31,0.64,0.75,0.9,1.02,0.7,-0.27,Niño
2015-05-01,0.95,1.59,0.99,1.04,0.97,0.93,-1.04,Niño
2015-06-01,1.9,2.19,1.54,1.28,1.05,1.18,-1.72,Niño
2015-07-01,1.79,2.32,1.87,1.56,1.04,1.52,-1.41,Niño
2015-08-01,1.95,2.08,2.08,1.87,1.05,1.86,-2.15,Niño
2015-09-01,2.24,2.48,2.36,2.01,1.12,2.16,-1.65,Niño
2015-10-01,2.15,2.38,2.47,2.21,1.19,2.42,-1.91,Niño
2015-11-01,1.93,2.21,2.63,2.57,1.59,2.57,-0.63,Niño
2015-12-01,1.93,2.09,2.65,2.56,1.51,2.64,-1.0,Niño
2016-01-01,1.93,1.82,2.64,2.56,1.33,2.48,-2.12,Niño
2016-02-01,1.8,1.09,1.9,2.11,1.3,2.14,-2.09,Niño
2016-03-01,1.32,1.1,1.52,1.6,1.15,1.58,-0.75,Niño
2016-04-01,1.32,0.29,0.78,1.05,0.88,0.94,-2.61,Niño
2016-05-01,1.24,0.45,0.21,0.45,0.63,0.39,0.22,Neutral
2016-06-01,0.35,0.52,0.11,0.06,0.45,-0.07,0.44,Neutral
2016-07-01,-0.54,-0.06,-0.24,-0.25,0.24,-0.36,0.45,Neutral
2016-08-01,-0.26,0.19,-0.5,-0.48,0.02,-0.54,0.4,Niña
2016-09-01,-0.29,0.25,-0.19,-0.46,-0.16,-0.63,1.28,Niña
2016-10-01,-0.53,-0.03,-0.52,-0.75,-0.38,-0.69,-0.66,Niña
2016-11-01,-0.47,-0.08,-0.48,-0.63,-0.29,-0.67,-0.23,Niña
2016-12-01,-0.37,0.02,-0.48,-0.51,-0.13,-0.56,0.19,Niña
2017-01-01,-0.42,0.33,-0.09,-0.34,-0.13,-0.34,0.08,Neutral
2017-02-01,-0.41,0.93,0.4,-0.01,0.06,-0.16,-0.33,Neutral
2017-03-01,-0.58,1.56,0.24,-0.09,-0.05,0.05,0.41,Neutral
2017-04-01,-0.19,0.49,0.42,0.22,0.19,0.2,-0.75,Neutral
2017-05-01,0.2,0.25,0.31,0.3,0.29,0.3,0.23,Neutral
2017-06-01,-0.23,0.2,0.06,0.22,0.34,0.31,-1.39,Neutral
2017-07-01,-0.63,-0.46,0.08,0.22,0.29,0.14,0.85,Neutral
2017-08-01,-0.72,-0.76,-0.37,-0.18,0.17,-0.11,0.17,Neutral
2017-09-01,-0.73,-1.28,-0.88,-0.56,-0.1,-0.38,0.62,Neutral
2017-10-01,-0.59,-1.32,-0.82,-0.52,-0.1,-0.65,0.75,Niña
2017-11-01,-0.62,-1.44,-1.1,-0.84,-0.21,-0.84,0.94,Niña
2017-12-01,-0.74,-1.54,-1.09,-0.85,-0.31,-0.97,-0.27,Niña
2018-01-01,-0.79,-1.25,-1.17,-0.86,-0.31,-0.92,0.91,Niña
2018-02-01,-0.71,-0.43,-0.77,-0.73,-0.2,-0.85,-0.73,Niña
2018-03-01,-0.8,-1.3,-0.87,-0.73,-0.09,-0.7,1.03,Niña
2018-04-01,-1.32,-0.81,-0.43,-0.36,0.18,-0.5,0.58,Niña
2018-05-01,-0.94,-0.46,-0.18,-0.12,0.29,-0.22,0.56,Neutral
2018-06-01,-0.51,-0.47,0.19,0.12,0.29,-0.01,-0.74,Neutral
2018-07-01,-0.05,-0.08,0.27,0.27,0.34,0.09,0.18,Neutral
2018-08-01,0.47,-0.54,-0.12,0.05,0.46,0.23,-0.87,Neutral
2018-09-01,0.62,0.12,0.14,0.3,0.56,0.49,-0.99,Neutral
2018-10-01,0.52,0.3,0.71,0.84,0.84,0.76,0.27,Niño
2018-11-01,0.33,0.69,1.0,1.0,0.81,0.9,-0.08,Niño
2018-12-01,0.18,0.79,0.98,0.97,0.89,0.81,0.93,Niño
2019-01-01,0.09,0.67,0.59,0.51,0.5,0.75,-0.16,Niño
2019-02-01,0.5,0.66,0.59,0.62,0.67,0.72,-1.43,Niño
2019-03-01,0.76,-0.18,0.62,0.81,0.68,0.71,-0.91,Niño
2019-04-01,0.3,0.36,0.64,0.67,0.58,0.66,-0.03,Niño
2019-05-01,0.23,0.24,0.55,0.61,0.65,0.54,-0.71,Niño
2019-06-01,0.35,-0.11,0.45,0.66,0.74,0.45,-1.36,Neutral
2019-07-01,0.3,-0.36,0.07,0.41,0.72,0.28,-0.51,Neutral
2019-08-01,0.32,-0.29,0.03,0.19,0.54,0.14,-0.7,Neutral
2019-09-01,0.16,-0.68,-0.22,0.11,0.51,0.19,-1.26,Neutral
2019-10-01,0.31,-0.71,0.1,0.55,0.86,0.35,-0.66,Neutral
2019-11-01,0.47,0.02,0.44,0.74,0.88,0.51,-1.03,Neutral
2019-12-01,0.36,-0.19,0.25,0.51,0.77,0.55,-0.73,Neutral
2020-01-01,0.24,-0.12,0.37,0.64,0.88,0.5,0.01,Neutral
2020-02-01,0.26,-0.03,0.2,0.48,0.82,0.48,-0.31,Neutral
2020-03-01,0.13,-0.44,-0.02,0.36,0.7,0.4,-0.75,Neutral
2020-04-01,-0.15,0.03,0.34,0.49,0.61,0.19,0.16,Neutral
2020-05-01,-0.23,-0.24,-0.24,-0.12,0.18,-0.08,0.71,Neutral
2020-06-01,-0.68,-0.43,-0.53,-0.21,0.19,-0.3,-1.36,Neutral
2020-07-01,-0.94,-1.09,-0.36,-0.04,0.17,-0.41,0.44,Neutral
2020-08-01,-0.96,-0.43,-0.44,-0.42,-0.1,-0.57,0.85,Niña
2020-09-01,-1.15,-0.85,-0.79,-0.66,-0.28,-0.89,0.98,Niña
2020-10-01,-1.17,-0.99,-1.0,-1.19,-0.66,-1.17,0.27,Niña
2020-11-01,-1.13,-0.87,-0.89,-1.01,-0.49,-1.27,0.85,Niña
2020-12-01,-1.14,-0.76,-0.77,-0.98,-0.68,-1.19,1.76,Niña
2021-01-01,-1.2,-0.58,-0.8,-1.04,-0.93,-1.05,1.64,Niña
2021-02-01,-0.96,-0.74,-0.8,-0.94,-0.76,-0.93,1.02,Niña
2021-03-01,-0.79,-0.5,-0.64,-0.72,-0.53,-0.84,-0.2,Niña
2021-04-01,-0.95,-0.96,-0.67,-0.55,-0.27,-0.66,0.3,Niña
2021-05-01,-1.07,-0.73,-0.53,-0.41,-0.15,-0.48,0.49,Neutral
2021-06-01,-1.05,0.08,-0.06,-0.06,0.02,-0.38,0.22,Neutral
2021-07-01,-1.44,-0.14,-0.17,-0.2,-0.11,-0.4,1.61,Neutral
2021-08-01,-1.29,-0.17,-0.28,-0.38,-0.19,-0.49,0.27,Neutral
2021-09-01,-1.37,-0.29,-0.39,-0.5,-0.32,-0.67,0.86,Niña
2021-10-01,-1.46,-0.6,-0.63,-0.78,-0.46,-0.81,0.51,Niña
2021-11-01,-1.39,-0.98,-0.87,-0.88,-0.47,-0.98,1.12,Niña
2021-12-01,-1.2,-1.29,-1.12,-1.07,-0.63,-0.98,1.43,Niña
2022-01-01,-1.01,-0.9,-0.97,-0.77,-0.26,-0.97,0.34,Niña
2022-02-01,-0.98,-1.14,-0.92,-0.68,-0.17,-0.93,0.76,Niña
2022-03-01,-1.31,-0.59,-0.72,-0.84,-0.56,-0.99,1.35,Niña
2022-04-01,-1.6,-1.04,-0.91,-0.9,-0.6,-1.06,2.69,Niña
2022-05-01,-1.63,-1.04,-0.99,-1.02,-0.68,-0.99,1.9,Niña
2022-06-01,-1.9,-0.82,-0.71,-0.77,-0.61,-0.85,2.45,Niña
2022-07-01,-2.17,-0.54,-0.38,-0.56,-0.59,-0.81,0.91,Niña
2022-08-01,-1.75,-0.23,-0.6,-0.96,-0.79,-0.91,0.81,Niña
2022-09-01,-1.73,-0.77,-0.89,-1.06,-0.87,-1.01,1.73,Niña
2022-10-01,-1.72,-1.37,-1.05,-0.99,-0.86,-0.99,1.73,Niña
2022-11-01,-1.53,-0.92,-0.72,-0.76,-0.57,-0.92,0.31,Niña
2022-12-01,-1.27,-0.67,-0.84,-0.86,-0.58,-0.83,2.11,Niña
2023-01-01,-1.11,-0.35,-0.64,-0.78,-0.57,-0.68,1.14,Niña
2023-02-01,-0.91,-0.14,-0.47,-0.62,-0.5,-0.43,0.93,Neutral
2023-03-01,-0.76,1.0,0.23,-0.13,-0.13,-0.15,-0.38,Neutral
2023-04-01,-0.36,2.5,0.62,0.24,0.23,0.16,-0.03,Neutral
2023-05-01,-0.06,1.69,0.9,0.47,0.35,0.48,-1.6,Neutral
2023-06-01,0.43,2.39,1.35,0.95,0.62,0.77,-0.12,Niño
2023-07-01,0.51,2.45,1.72,1.2,0.73,1.07,-0.38,Niño
2023-08-01,0.51,2.55,2.09,1.56,1.03,1.32,-1.6,Niño
2023-09-01,0.69,2.04,1.96,1.65,1.13,1.56,-1.36,Niño
2023-10-01,0.48,1.8,1.93,1.59,1.1,1.78,-0.6,Niño
2023-11-01,0.91,1.94,2.21,2.01,1.32,1.92,-0.9,Niño
2023-12-01,1.13,1.37,1.93,1.81,1.19,1.95,-0.39,Niño
2024-01-01,0.7,1.14,1.74,1.71,1.4,1.78,0.31,Niño
2024-02-01,0.68,1.08,1.45,1.47,1.21,1.48,-1.47,Niño
2024-03-01,0.78,-0.06,0.84,1.1,0.99,1.14,-0.2,Niño
2024-04-01,0.34,-0.11,0.7,0.93,0.85,0.71,-0.69,Niño
2024-05-01,0.12,-0.41,0.06,0.41,0.67,0.39,0.57,Neutral
2024-06-01,-0.24,-0.48,-0.11,0.25,0.58,0.15,-0.43,Neutral
2024-07-01,-0.72,-0.44,-0.05,0.2,0.49,0.04,-0.65,Neutral
2024-08-01,-0.73,-0.62,-0.28,0.02,0.45,-0.11,0.59,Neutral
2024-09-01,-0.65,-0.58,-0.14,-0.11,0.24,-0.21,-0.12,Neutral
2024-10-01,-0.51,-0.47,-0.3,-0.24,0.17,-0.26,0.35,Neutral
2024-11-01,-0.68,-0.14,-0.11,-0.05,0.25,-0.37,0.61,Neutral
2024-12-01,-0.91,-0.44,-0.4,-0.58,-0.34,-0.53,1.09,Neutral
