anio,PRCPTOT,SDII,CWD,CDD,R10mm,R20mm,R40mm,R95pTOT,R99pTOT,Rx1day,Rx5day,FD,SU,ID,TR,TXx,TNx,TXn,TNn,TN10p,TX10p,TN90p,TX90p,WSDI,CSDI,DTR,GSL
1961,820.8000000000001,12.926984126984129,3.0,33.0,26.0,13.0,5.0,170.5,0.0,59.0,93.0,18,106,0,15,35.1,23.0,7.8,-3.7,15.068493150684931,9.315068493150685,11.78082191780822,8.493150684931507,0,0,10.801917808219178,
1962,765.0,16.465217391304346,5.0,43.0,24.0,14.0,2.0,131.0,131.0,131.0,150.4,19,120,0,6,37.2,20.9,6.6,-3.7,16.986301369863014,10.684931506849315,7.123287671232877,10.136986301369863,0,0,11.4786301369863,
1963,1533.8,19.336708860759494,5.0,15.0,44.0,30.0,8.0,507.59999999999997,204.4,108.2,134.4,8,97,0,14,35.5,23.0,6.6,-1.2,12.054794520547945,11.78082191780822,11.78082191780822,7.671232876712329,0,0,9.453972602739725,
1964,887.9999999999999,15.471929824561405,4.0,25.0,28.0,11.0,3.0,292.5,237.8,148.6,148.6,23,93,0,5,35.5,21.1,8.0,-4.7,19.12568306010929,9.01639344262295,5.191256830601093,8.469945355191257,0,6,11.633060109289618,
1965,593.3000000000001,10.408928571428572,3.0,21.0,23.0,9.0,0.0,0.0,0.0,37.7,55.0,17,109,0,17,38.1,22.7,6.5,-3.1,18.63013698630137,12.054794520547945,12.32876712328767,17.80821917808219,6,0,11.529589041095889,
1966,1007.3000000000001,13.521621621621621,4.0,31.0,37.0,13.0,6.0,230.2,0.0,70.4,127.4,12,95,0,6,34.6,22.5,8.7,-4.0,15.616438356164384,10.95890410958904,6.8493150684931505,5.7534246575342465,0,7,10.71287671232877,
1967,1224.3,15.961842105263159,3.0,25.0,38.0,20.0,8.0,320.1,0.0,69.3,203.8,15,118,0,15,38.1,23.8,6.2,-5.7,12.876712328767123,9.04109589041096,10.684931506849315,11.78082191780822,0,0,10.888493150684932,
1968,834.5,13.084126984126984,4.0,30.0,27.0,11.0,4.0,142.2,89.2,89.2,122.80000000000001,7,111,0,14,37.5,22.3,8.6,-1.2,11.475409836065573,7.377049180327869,11.202185792349727,10.10928961748634,0,0,10.724316939890711,
1969,835.0,15.671698113207546,2.0,38.0,28.0,12.0,4.0,255.5,82.8,82.8,106.4,10,123,0,15,36.4,24.5,9.0,-2.4,15.890410958904111,7.123287671232877,10.684931506849315,12.602739726027398,0,0,11.22109589041096,
1970,743.3,12.39491525423729,4.0,23.0,26.0,11.0,2.0,133.89999999999998,80.1,80.1,84.1,10,112,0,30,36.8,26.4,7.9,-3.6,13.698630136986301,10.41095890410959,14.520547945205479,12.602739726027398,0,0,10.735616438356164,
1971,918.2,12.093333333333335,4.0,22.0,32.0,15.0,5.0,52.0,0.0,52.0,95.5,14,95,0,24,37.8,26.6,7.8,-3.1,15.616438356164384,14.246575342465754,11.232876712328768,9.315068493150685,0,0,10.425449101796408,
1972,961.2,13.958823529411763,5.0,37.0,28.0,16.0,5.0,259.7,0.0,79.0,90.8,8,98,0,20,35.0,23.9,7.2,-2.6,10.92896174863388,10.92896174863388,11.475409836065573,6.557377049180328,0,0,9.975956284153007,
1973,908.3,11.457692307692309,4.0,27.0,29.0,10.0,4.0,195.7,0.0,72.4,116.0,9,92,0,22,33.9,23.9,7.4,-2.1,12.602739726027398,12.602739726027398,10.95890410958904,6.575342465753424,0,0,9.843835616438357,
1974,758.4000000000001,11.377272727272727,3.0,32.0,26.0,12.0,2.0,119.0,0.0,59.5,78.7,15,109,0,16,35.0,22.5,9.0,-4.6,13.698630136986301,7.9452054794520555,12.32876712328767,9.58904109589041,0,0,10.615616438356163,
1975,816.2,14.150877192982456,5.0,27.0,23.0,15.0,5.0,224.8,0.0,71.5,150.2,6,105,0,24,37.1,23.3,7.4,-2.6,9.863013698630137,8.493150684931507,13.424657534246576,9.863013698630137,0,0,10.407123287671233,
1976,1273.4,16.156410256410258,5.0,26.0,40.0,20.0,10.0,371.5,0.0,72.7,106.5,18,84,0,18,34.8,22.8,8.4,-3.6,12.568306010928962,16.39344262295082,9.836065573770492,6.830601092896176,0,0,9.919125683060109,
1977,1202.0,16.809859154929576,4.0,29.0,42.0,21.0,7.0,305.9,80.0,80.0,151.2,6,113,0,31,33.6,24.6,8.5,-2.3,9.04109589041096,9.863013698630137,18.356164383561644,9.04109589041096,0,6,9.696986301369861,
1978,1216.4,14.941975308641977,5.0,27.0,44.0,18.0,6.0,158.1,0.0,56.6,137.0,11,90,0,6,34.0,21.7,8.6,-2.6,11.232876712328768,11.78082191780822,10.136986301369863,5.205479452054795,0,0,10.026301369863013,
1979,581.9,11.787755102040817,3.0,35.0,23.0,7.0,3.0,54.0,0.0,54.0,65.8,10,110,0,10,36.5,21.3,9.4,-2.5,14.794520547945206,9.04109589041096,7.9452054794520555,9.315068493150685,0,0,11.35068493150685,
1980,1283.6,16.36153846153846,3.0,16.0,38.0,17.0,5.0,444.79999999999995,325.9,155.1,156.0,7,125,0,35,36.3,27.2,7.9,-2.6,8.469945355191257,9.289617486338798,18.852459016393443,10.655737704918032,7,0,9.625136612021858,
1981,1148.8,14.24375,4.0,36.0,36.0,17.0,7.0,165.1,92.0,92.0,163.89999999999998,8,103,0,15,34.4,23.5,7.0,-2.5,9.863013698630137,11.78082191780822,13.424657534246576,8.493150684931507,0,0,9.921917808219177,
1982,999.1,14.328985507246378,8.0,23.0,30.0,18.0,4.0,232.3,110.7,110.7,125.49999999999999,8,115,0,21,38.4,23.2,6.0,-4.2,9.863013698630137,10.41095890410959,14.246575342465754,10.136986301369863,0,0,10.087123287671233,
1983,651.2,9.9546875,7.0,37.0,22.0,11.0,1.0,57.0,0.0,57.0,122.7,15,109,0,27,37.0,25.0,7.4,-2.8,10.684931506849315,7.397260273972603,12.054794520547945,7.123287671232877,0,6,10.281643835616439,
1984,1213.7,15.2,4.0,28.0,35.0,16.0,7.0,357.5,114.5,114.5,169.0,13,101,0,22,33.9,25.0,6.5,-3.6,9.01639344262295,13.934426229508196,9.562841530054644,4.918032786885246,0,0,9.239244186046513,
1985,1207.1,17.817910447761193,5.0,26.0,29.0,21.0,8.0,554.4,108.0,108.0,169.4,3,102,0,18,35.7,22.4,9.5,-2.5,6.027397260273973,8.767123287671232,12.32876712328767,7.9452054794520555,0,0,9.83728323699422,
1986,1058.5,13.417948717948716,5.0,17.0,38.0,19.0,3.0,48.5,0.0,48.5,78.30000000000001,3,110,0,15,37.5,23.8,9.2,-0.7,7.397260273972603,8.21917808219178,10.684931506849315,8.493150684931507,0,0,9.953150684931508,
1987,1061.8,14.14864864864865,5.0,55.0,36.0,16.0,5.0,144.2,97.0,97.0,161.0,4,111,0,26,37.2,24.2,8.3,-2.8,9.863013698630137,9.04109589041096,13.150684931506849,10.684931506849315,0,7,10.056712328767123,
1988,938.7,15.490000000000002,10.0,32.0,29.0,19.0,5.0,254.5,0.0,77.5,196.5,18,111,0,21,33.8,23.7,8.7,-4.2,13.387978142076504,8.19672131147541,8.743169398907105,7.377049180327869,0,8,10.584972677595626,
1989,856.5,16.598039215686274,5.0,45.0,23.0,15.0,4.0,215.3,105.0,105.0,154.0,5,132,0,35,37.0,25.2,9.7,-2.4,7.123287671232877,4.10958904109589,14.520547945205479,16.164383561643834,7,0,10.835068493150684,
1990,1536.6,19.064999999999998,9.0,41.0,40.0,26.0,10.0,564.4,351.0,133.0,182.5,11,99,0,20,36.2,26.4,7.5,-3.0,7.9452054794520555,6.575342465753424,13.424657534246576,7.9452054794520555,0,0,9.85041095890411,
1991,1028.7,17.227118644067797,5.0,28.0,34.0,21.0,5.0,285.7,0.0,64.0,87.4,15,114,0,7,33.8,22.0,5.9,-3.6,12.054794520547945,7.9452054794520555,9.315068493150685,9.863013698630137,0,0,10.562465753424656,
1992,1177.6,17.70909090909091,4.0,21.0,34.0,23.0,6.0,303.1,181.0,98.0,111.2,13,106,0,16,33.2,25.3,7.2,-3.5,11.475409836065573,12.021857923497267,11.475409836065573,8.19672131147541,0,0,10.418852459016394,
1993,1389.3,16.47142857142857,5.0,30.0,37.0,21.0,10.0,553.5,197.5,110.0,230.5,13,116,0,12,36.7,23.5,8.1,-2.1,11.232876712328768,12.054794520547945,9.863013698630137,13.424657534246576,0,0,10.231780821917807,
1994,949.9,14.245454545454546,7.0,22.0,31.0,16.0,4.0,178.5,84.5,84.5,109.0,8,111,0,14,35.4,22.9,7.7,-3.3,8.493150684931507,10.136986301369863,12.602739726027398,12.054794520547945,0,0,10.06904109589041,
1995,966.8000000000001,13.905797101449275,7.0,18.0,29.0,15.0,4.0,174.2,108.0,108.0,134.10000000000002,21,116,0,16,39.9,23.4,7.9,-4.0,15.616438356164384,10.684931506849315,10.136986301369863,7.9452054794520555,0,0,10.869041095890411,
1996,973.3,14.78153846153846,4.0,25.0,29.0,17.0,6.0,183.0,0.0,69.0,104.3,20,124,0,12,35.9,22.4,7.3,-4.2,12.021857923497267,8.469945355191257,14.207650273224044,10.92896174863388,8,0,10.425409836065574,
1997,1020.7,15.31060606060606,5.0,30.0,37.0,20.0,4.0,138.0,81.0,81.0,89.0,7,109,0,20,33.9,23.8,7.3,-2.5,6.8493150684931505,9.04109589041096,16.43835616438356,15.890410958904111,15,0,9.878082191780821,
1998,985.5999999999999,16.82758620689655,6.0,25.0,27.0,17.0,7.0,301.0,113.0,113.0,114.0,3,89,0,11,33.6,22.4,11.0,-1.2,9.04109589041096,8.493150684931507,9.863013698630137,3.8356164383561646,0,0,9.886027397260275,
1999,960.7,12.526315789473685,5.0,24.0,30.0,15.0,6.0,221.0,0.0,61.0,103.0,9,104,0,21,37.7,23.9,8.5,-3.0,11.232876712328768,8.767123287671232,10.95890410958904,6.027397260273973,0,0,10.026027397260274,
2000,1342.1,18.232876712328768,6.0,32.0,43.0,24.0,10.0,410.3,0.0,74.4,150.0,6,113,0,16,34.7,23.4,6.0,-1.6,7.923497267759563,8.743169398907105,10.382513661202186,6.284153005464481,0,0,9.611748633879781,
2001,1316.3,14.17608695652174,7.0,21.0,41.0,25.0,6.0,187.0,0.0,63.0,160.0,5,108,0,38,35.1,24.5,9.0,-2.8,6.575342465753424,8.493150684931507,24.93150684931507,13.150684931506849,0,0,9.267397260273972,
2002,1495.8,16.13804347826087,7.0,26.0,43.0,23.0,12.0,480.0,274.0,97.0,168.0,9,107,0,17,34.0,23.6,8.6,-3.2,6.027397260273973,10.41095890410959,15.890410958904111,8.493150684931507,0,0,9.50054794520548,
2003,940.0,10.951764705882352,4.0,19.0,31.0,15.0,2.0,137.0,85.0,85.0,129.5,8,107,0,24,37.0,27.4,9.9,-1.8,12.602739726027398,10.136986301369863,14.794520547945206,7.123287671232877,0,0,10.285205479452056,
2004,860.2,12.840909090909092,4.0,33.0,30.0,15.0,4.0,112.0,0.0,63.0,98.9,5,128,0,21,36.7,23.2,8.4,-2.3,9.289617486338798,7.377049180327869,16.120218579234972,13.934426229508196,17,0,10.170765027322405,
2005,926.5999999999999,13.597014925373134,3.0,19.0,33.0,13.0,6.0,233.0,0.0,68.0,112.0,8,108,0,18,37.2,23.5,8.8,-1.0,12.876712328767123,8.21917808219178,13.150684931506849,12.32876712328767,0,0,10.671780821917809,
2006,1088.8999999999999,14.641891891891891,5.0,20.0,37.0,18.0,3.0,247.0,117.0,117.0,143.0,6,105,0,18,34.4,24.2,8.8,-2.0,8.493150684931507,10.41095890410959,12.876712328767123,10.41095890410959,0,0,10.401369863013699,
2007,1130.2,15.356164383561644,6.0,41.0,36.0,17.0,7.0,264.0,0.0,79.0,146.0,15,126,0,13,37.8,24.4,4.8,-3.4,14.520547945205479,12.876712328767123,9.863013698630137,8.767123287671232,0,0,10.693972602739727,
2008,628.5,12.137254901960784,6.0,23.0,17.0,11.0,3.0,105.0,0.0,55.0,119.0,13,144,0,33,37.0,23.2,8.7,-2.7,10.382513661202186,4.644808743169399,14.207650273224044,16.39344262295082,14,0,11.033060109289618,
2009,1036.5,14.492957746478874,5.0,28.0,32.0,18.0,4.0,208.0,0.0,72.0,101.0,10,132,0,22,37.3,22.2,7.2,-4.3,10.136986301369863,7.397260273972603,12.876712328767123,12.876712328767123,6,0,10.793698630136987,
2010,1012.3,15.453846153846154,3.0,26.0,33.0,17.0,7.0,322.0,0.0,61.0,117.0,7,112,0,26,36.0,25.2,8.2,-5.4,8.767123287671232,6.575342465753424,12.602739726027398,7.397260273972603,0,0,10.545479452054794,
2011,791.5999999999999,13.271186440677965,3.0,25.0,26.0,12.0,4.0,121.0,0.0,66.0,87.0,17,123,0,19,33.5,22.5,8.3,-3.8,12.602739726027398,5.7534246575342465,9.58904109589041,9.315068493150685,0,0,10.941917808219179,
2012,1122.7,17.046153846153846,4.0,21.0,37.0,21.0,6.0,251.0,0.0,75.0,95.7,13,122,0,29,38.4,25.8,9.0,-4.3,7.650273224043716,7.377049180327869,13.934426229508196,16.120218579234972,0,0,10.389071038251364,
2013,1082.8,19.160714285714285,4.0,39.0,27.0,19.0,7.0,410.0,263.0,181.0,196.2,17,117,0,29,39.0,25.0,6.5,-2.6,12.876712328767123,11.506849315068493,14.246575342465754,14.520547945205479,0,0,10.80109589041096,
2014,1497.6,16.741573033707866,4.0,21.0,47.0,30.0,11.0,457.0,0.0,70.0,133.0,6,111,0,22,37.2,24.6,9.1,-1.9,7.397260273972603,6.301369863013699,16.43835616438356,7.671232876712329,7,0,10.09835616438356,
2015,912.5999999999999,16.4,3.0,37.0,31.0,13.0,6.0,186.0,82.0,82.0,159.0,8,119,0,22,35.5,24.6,10.5,-3.6,8.767123287671232,5.7534246575342465,14.520547945205479,15.616438356164384,14,0,10.725479452054795,
2016,1145.7,14.1625,6.0,20.0,38.0,19.0,6.0,238.0,0.0,74.0,127.0,6,120,0,26,36.5,24.1,10.0,-2.5,9.836065573770492,10.10928961748634,12.021857923497267,9.562841530054644,0,0,10.096448087431693,
2017,1150.3000000000002,15.86111111111111,3.0,40.0,39.0,23.0,6.0,237.0,82.0,82.0,120.0,3,118,0,31,36.0,24.4,9.0,-2.2,5.7534246575342465,5.47945205479452,20.82191780821918,15.616438356164384,11,0,10.053972602739726,
2018,1366.4,17.88157894736842,4.0,23.0,39.0,24.0,9.0,534.0,202.0,108.0,146.5,6,129,0,19,36.4,23.4,8.7,-2.9,6.8493150684931505,6.575342465753424,15.890410958904111,12.32876712328767,0,0,10.143287671232876,
2019,1051.0,15.25,6.0,20.0,31.0,15.0,6.0,300.0,113.0,113.0,129.0,11,107,0,27,37.7,23.2,8.5,-3.8,10.41095890410959,7.671232876712329,13.972602739726028,13.424657534246576,0,0,10.513150684931507,
2020,805.4,14.753703703703705,3.0,29.0,24.0,15.0,6.0,99.0,0.0,52.0,109.2,10,121,0,19,35.0,23.3,9.5,-1.6,11.748633879781421,4.918032786885246,13.387978142076504,10.92896174863388,0,0,10.971311475409836,
2021,750.5,14.188461538461537,4.0,25.0,25.0,14.0,1.0,53.0,0.0,53.0,99.5,7,123,0,21,36.8,24.3,8.5,-2.3,9.863013698630137,4.931506849315069,12.876712328767123,10.136986301369863,0,6,10.730136986301371,
2022,579.9,10.200000000000001,8.0,36.0,22.0,8.0,1.0,0.0,0.0,45.0,80.0,14,126,0,31,41.0,25.4,9.7,-2.4,13.424657534246576,5.47945205479452,11.506849315068493,14.794520547945206,12,0,11.601369863013698,
2023,903.6,15.418965517241379,4.0,38.0,22.0,14.0,6.0,386.20000000000005,88.5,88.5,155.7,7,135,0,39,39.5,27.0,9.9,-2.5,8.21917808219178,4.383561643835616,19.726027397260275,19.45205479452055,27,0,10.76986301369863,
2024,1163.9,16.746376811594203,4.0,24.0,34.0,15.0,8.0,405.5,293.0,121.5,224.5,17,130,0,25,36.6,23.6,7.6,-5.7,11.202185792349727,9.836065573770492,16.120218579234972,10.92896174863388,0,8,10.666666666666666,
